1,Birmingham,Alabama,BHM,0,39
3,Cape Hatteras,North Carolina,HSE,0.01,62
3,Charlotte,North Carolina,CLT,0.12,64
3,Greensboro,North Carolina,GSO,0.07,64
3,Hickory,North Carolina,HKY,0.1,62
3,Raleigh/Durham,North Carolina,RDU,0.89,65
3,Wilmington,North Carolina,ILM,0.01,66
3,Anderson,South Carolina,AND,0.21,63
3,Charleston,South Carolina,CHS,0,67
3,Columbia,South Carolina,CAE,0.08,66
3,Greer,South Carolina,GSP,0.4,64
3,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.08,60
3,Chattanooga,Tennessee,CHA,0.79,63
3,Clarksville,Tennessee,CKV,3.94,61
3,Crossville,Tennessee,CSV,0.4,62
3,Knoxville,Tennessee,TYS,1.13,63
3,Memphis,Tennessee,MEM,10.58,63
3,Nashville,Tennessee,BNA,1.88,65
3,Birmingham,Alabama,BHM,0.03,61
3,Huntsville,Alabama,HSV,0.6,59
3,Mobile,Alabama,MOB,1.53,66
3,Montgomery,Alabama,MGM,0.94,67
3,Daytona Beach,Florida,DAB,0.53,75
3,Fort Lauderdale,Florida,FLL,0.95,76
3,Gainesville,Florida,GNV,1.23,72
3,Jacksonville,Florida,JAX,0.31,72
3,Key West,Florida,EYW,0.03,78
3,Miami,Florida,MIA,0.19,79
3,Orlando,Florida,MCO,0.17,75
3,Pensacola,Florida,PNS,2.19,67
3,Tallahassee,Florida,TLH,1.44,71
3,Tampa,Florida,TPA,0.37,74
3,Vero Beach,Florida,VRB,0.53,74
3,West Palm Beach,Florida,PBI,0.16,77
3,Alma,Georgia,AMG,0.25,69
3,Athens,Georgia,AHN,0,64
3,Atlanta,Georgia,ATL,0.01,64
3,Augusta,Georgia,AGS,0.25,66
3,Macon,Georgia,MCN,0.36,66
3,Savannah,Georgia,SAV,0.18,70
3,Covington,Kentucky,CVG,0.16,52
3,Jackson,Kentucky,JKL,0.19,56
3,Lexington,Kentucky,LEX,0.07,54
3,Louisville,Kentucky,SDF,0.24,57
3,Paducah,Kentucky,PAH,0.93,53
3,Asheville,North Carolina,AVL,0.21,56
3,Cape Hatteras,North Carolina,HSE,1.14,60
3,Charlotte,North Carolina,CLT,0.22,61
3,Greensboro,North Carolina,GSO,0.22,59
3,Hickory,North Carolina,HKY,0.15,59
3,Raleigh/Durham,North Carolina,RDU,1.99,60
3,Wilmington,North Carolina,ILM,0.78,65
3,Anderson,South Carolina,AND,0.02,62
3,Charleston,South Carolina,CHS,0.09,69
3,Columbia,South Carolina,CAE,0.22,66
3,Greer,South Carolina,GSP,0.7,62
3,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.29,54
3,Chattanooga,Tennessee,CHA,0.25,60
3,Clarksville,Tennessee,CKV,0.25,53
3,Crossville,Tennessee,CSV,0.19,54
3,Knoxville,Tennessee,TYS,0.28,57
3,Memphis,Tennessee,MEM,0.11,59
3,Nashville,Tennessee,BNA,0.01,57
3,Birmingham,Alabama,BHM,1.65,57
3,Huntsville,Alabama,HSV,0.14,56
3,Mobile,Alabama,MOB,4.04,61
3,Montgomery,Alabama,MGM,0.52,61
3,Daytona Beach,Florida,DAB,0.64,67
3,Fort Lauderdale,Florida,FLL,0.05,74
3,Gainesville,Florida,GNV,0.87,64
3,Jacksonville,Florida,JAX,1.2,64
3,Key West,Florida,EYW,0.16,74
3,Miami,Florida,MIA,0.04,75
3,Orlando,Florida,MCO,4.58,68
3,Pensacola,Florida,PNS,3.69,62
3,Tallahassee,Florida,TLH,4.44,61
3,Tampa,Florida,TPA,0.79,69
3,Vero Beach,Florida,VRB,1.02,69
3,West Palm Beach,Florida,PBI,0.25,73
3,Alma,Georgia,AMG,2.04,61
3,Athens,Georgia,AHN,0.6,58
3,Atlanta,Georgia,ATL,0.38,59
3,Augusta,Georgia,AGS,1.52,59
3,Macon,Georgia,MCN,0.9,58
3,Savannah,Georgia,SAV,4.11,63
3,Covington,Kentucky,CVG,1.41,51
3,Jackson,Kentucky,JKL,0.46,55
3,Lexington,Kentucky,LEX,0.56,52
3,Louisville,Kentucky,SDF,1.33,54
3,Paducah,Kentucky,PAH,0.93,53
3,Asheville,North Carolina,AVL,0.15,52
3,Cape Hatteras,North Carolina,HSE,1.04,60
3,Charlotte,North Carolina,CLT,0.29,58
3,Greensboro,North Carolina,GSO,1.28,56
3,Hickory,North Carolina,HKY,0.3,56
3,Raleigh/Durham,North Carolina,RDU,0.83,58
3,Wilmington,North Carolina,ILM,0.78,62
3,Anderson,South Carolina,AND,0.35,57
3,Charleston,South Carolina,CHS,2.32,63
3,Columbia,South Carolina,CAE,0.83,62
3,Greer,South Carolina,GSP,0.4,57
3,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.15,52
3,Chattanooga,Tennessee,CHA,0.99,57
3,Clarksville,Tennessee,CKV,0.39,53
3,Crossville,Tennessee,CSV,0.79,54
3,Knoxville,Tennessee,TYS,0.52,55
3,Memphis,Tennessee,MEM,0.24,56
3,Nashville,Tennessee,BNA,0.92,55
4,Birmingham,Alabama,BHM,0.28,58
4,Huntsville,Alabama,HSV,0,57
4,Mobile,Alabama,MOB,2.68,61
4,Montgomery,Alabama,MGM,0.76,63
4,Daytona Beach,Florida,DAB,0.07,73
4,Fort Lauderdale,Florida,FLL,0,80
4,Gainesville,Florida,GNV,0.86,69
4,Jacksonville,Florida,JAX,1.35,69
4,Key West,Florida,EYW,0.03,78
4,Miami,Florida,MIA,0.04,81
4,Orlando,Florida,MCO,0.41,73
4,Pensacola,Florida,PNS,2.86,64
4,Tallahassee,Florida,TLH,3.85,67
4,Tampa,Florida,TPA,0.68,73
4,Vero Beach,Florida,VRB,0.03,75
4,West Palm Beach,Florida,PBI,0,79
4,Alma,Georgia,AMG,2.21,67
4,Athens,Georgia,AHN,1.3,61
4,Atlanta,Georgia,ATL,1.21,60
4,Augusta,Georgia,AGS,3.97,64
4,Macon,Georgia,MCN,5.54,63
4,Savannah,Georgia,SAV,1.36,68
4,Covington,Kentucky,CVG,0.04,47
4,Jackson,Kentucky,JKL,0,52
4,Lexington,Kentucky,LEX,0.01,49
4,Louisville,Kentucky,SDF,0,52
4,Paducah,Kentucky,PAH,0,52
4,Asheville,North Carolina,AVL,0.54,56
4,Cape Hatteras,North Carolina,HSE,0.93,63
4,Charlotte,North Carolina,CLT,0.27,62
4,Greensboro,North Carolina,GSO,0.07,61
4,Hickory,North Carolina,HKY,0.34,60
4,Raleigh/Durham,North Carolina,RDU,0.26,63
4,Wilmington,North Carolina,ILM,0.39,66
4,Anderson,South Carolina,AND,0.51,61
4,Charleston,South Carolina,CHS,0.55,67
4,Columbia,South Carolina,CAE,1.5,65
4,Greer,South Carolina,GSP,0.57,61
4,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.59,55
4,Chattanooga,Tennessee,CHA,0.04,59
4,Clarksville,Tennessee,CKV,0,52
4,Crossville,Tennessee,CSV,0,48
4,Knoxville,Tennessee,TYS,0.32,56
4,Memphis,Tennessee,MEM,0,56
4,Nashville,Tennessee,BNA,0,56
4,Birmingham,Alabama,BHM,0.37,60
4,Huntsville,Alabama,HSV,0.41,56
4,Mobile,Alabama,MOB,0,64
4,Montgomery,Alabama,MGM,0.46,63
4,Daytona Beach,Florida,DAB,0,68
4,Fort Lauderdale,Florida,FLL,0.13,74
4,Gainesville,Florida,GNV,0.06,66
4,Jacksonville,Florida,JAX,0.04,65
4,Key West,Florida,EYW,0.22,75
4,Miami,Florida,MIA,0.11,74
4,Orlando,Florida,MCO,0.08,70
4,Pensacola,Florida,PNS,0,67
4,Tallahassee,Florida,TLH,0.03,65
4,Tampa,Florida,TPA,0.7,71
4,Vero Beach,Florida,VRB,0,68
4,West Palm Beach,Florida,PBI,0.01,73
4,Alma,Georgia,AMG,0.14,61
4,Athens,Georgia,AHN,0.39,55
4,Atlanta,Georgia,ATL,0.29,57
4,Augusta,Georgia,AGS,0.18,56
4,Macon,Georgia,MCN,0.35,58
4,Savannah,Georgia,SAV,0.09,62
4,Covington,Kentucky,CVG,0.52,42
4,Jackson,Kentucky,JKL,0.58,45
4,Lexington,Kentucky,LEX,0.41,45
4,Louisville,Kentucky,SDF,0.14,48
4,Paducah,Kentucky,PAH,0.27,52
4,Asheville,North Carolina,AVL,0.41,47
4,Cape Hatteras,North Carolina,HSE,0.45,55
4,Charlotte,North Carolina,CLT,0.34,52
4,Greensboro,North Carolina,GSO,0.38,50
4,Hickory,North Carolina,HKY,0.58,49
4,Raleigh/Durham,North Carolina,RDU,0.09,51
4,Wilmington,North Carolina,ILM,0.49,55
4,Anderson,South Carolina,AND,0.5,54
4,Charleston,South Carolina,CHS,0.17,60
4,Columbia,South Carolina,CAE,0.47,57
4,Greer,South Carolina,GSP,0.43,53
4,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.51,46
4,Chattanooga,Tennessee,CHA,0.65,54
4,Clarksville,Tennessee,CKV,0.3,50
4,Crossville,Tennessee,CSV,0.84,48
4,Knoxville,Tennessee,TYS,0.71,50
4,Memphis,Tennessee,MEM,0.37,61
4,Nashville,Tennessee,BNA,0.27,52
4,Birmingham,Alabama,BHM,1.94,61
4,Huntsville,Alabama,HSV,1.37,62
4,Mobile,Alabama,MOB,1.39,66
4,Montgomery,Alabama,MGM,3.51,64
4,Daytona Beach,Florida,DAB,1.15,72
4,Fort Lauderdale,Florida,FLL,0.6,77
4,Gainesville,Florida,GNV,0.37,68
4,Jacksonville,Florida,JAX,0.7,67
4,Key West,Florida,EYW,0.05,77
4,Miami,Florida,MIA,0.91,76
4,Orlando,Florida,MCO,0.13,72
4,Pensacola,Florida,PNS,2.28,67
4,Tallahassee,Florida,TLH,2.03,68
4,Tampa,Florida,TPA,0.06,74
4,Vero Beach,Florida,VRB,1.43,72
4,West Palm Beach,Florida,PBI,0.56,75
4,Alma,Georgia,AMG,0.9,62
4,Athens,Georgia,AHN,0.25,61
4,Atlanta,Georgia,ATL,0.68,61
4,Augusta,Georgia,AGS,0.23,61
4,Macon,Georgia,MCN,1.18,60
4,Savannah,Georgia,SAV,0.09,63
4,Covington,Kentucky,CVG,1.13,55
4,Jackson,Kentucky,JKL,0.16,61
4,Lexington,Kentucky,LEX,0.62,56
4,Louisville,Kentucky,SDF,0.82,60
4,Paducah,Kentucky,PAH,0.45,60
4,Asheville,North Carolina,AVL,0,53
4,Cape Hatteras,North Carolina,HSE,0.16,56
4,Charlotte,North Carolina,CLT,0.3,58
4,Greensboro,North Carolina,GSO,0.12,56
4,Hickory,North Carolina,HKY,0.12,55
4,Raleigh/Durham,North Carolina,RDU,0.85,55
4,Wilmington,North Carolina,ILM,0.14,58
4,Anderson,South Carolina,AND,0.05,60
4,Charleston,South Carolina,CHS,0.26,61
4,Columbia,South Carolina,CAE,0.15,63
4,Greer,South Carolina,GSP,0.08,59
4,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.37,56
4,Chattanooga,Tennessee,CHA,0.39,61
4,Clarksville,Tennessee,CKV,0.51,59
4,Crossville,Tennessee,CSV,0,59
4,Knoxville,Tennessee,TYS,0.26,60
4,Memphis,Tennessee,MEM,1.7,62
4,Nashville,Tennessee,BNA,0.03,62
4,Birmingham,Alabama,BHM,0.28,66
4,Huntsville,Alabama,HSV,0.04,67
4,Mobile,Alabama,MOB,0.07,69
4,Montgomery,Alabama,MGM,0.58,68
4,Daytona Beach,Florida,DAB,0.83,71
4,Fort Lauderdale,Florida,FLL,0,77
4,Gainesville,Florida,GNV,0.37,68
4,Jacksonville,Florida,JAX,0.58,68
4,Key West,Florida,EYW,1.1,76
4,Miami,Florida,MIA,0.03,76
4,Orlando,Florida,MCO,0.01,72
4,Pensacola,Florida,PNS,0.8,70
4,Tallahassee,Florida,TLH,0.58,69
4,Tampa,Florida,TPA,0.1,75
4,Vero Beach,Florida,VRB,0.14,73
4,West Palm Beach,Florida,PBI,0,77
4,Alma,Georgia,AMG,0.06,66
4,Athens,Georgia,AHN,0.04,67
4,Atlanta,Georgia,ATL,0.31,67
4,Augusta,Georgia,AGS,0.03,66
4,Macon,Georgia,MCN,0.28,64
4,Savannah,Georgia,SAV,0.72,68
4,Covington,Kentucky,CVG,0.43,63
4,Jackson,Kentucky,JKL,0.44,66
4,Lexington,Kentucky,LEX,0.26,64
4,Louisville,Kentucky,SDF,0.58,68
4,Paducah,Kentucky,PAH,0.39,64
4,Asheville,North Carolina,AVL,0.31,61
4,Cape Hatteras,North Carolina,HSE,0.63,63
4,Charlotte,North Carolina,CLT,0.34,66
4,Greensboro,North Carolina,GSO,0.42,66
4,Hickory,North Carolina,HKY,0.18,65
4,Raleigh/Durham,North Carolina,RDU,1.02,66
4,Wilmington,North Carolina,ILM,0.87,66
4,Anderson,South Carolina,AND,0.25,66
4,Charleston,South Carolina,CHS,0.16,69
4,Columbia,South Carolina,CAE,0.68,69
4,Greer,South Carolina,GSP,0.33,66
4,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.56,62
4,Chattanooga,Tennessee,CHA,0.25,67
4,Clarksville,Tennessee,CKV,0.67,63
4,Crossville,Tennessee,CSV,0.83,67
4,Knoxville,Tennessee,TYS,0.49,67
4,Memphis,Tennessee,MEM,1.73,68
4,Nashville,Tennessee,BNA,0.22,67
5,Birmingham,Alabama,BHM,0.22,70
5,Huntsville,Alabama,HSV,0.08,71
5,Mobile,Alabama,MOB,0.05,74
5,Montgomery,Alabama,MGM,0,77
5,Daytona Beach,Florida,DAB,0,77
5,Fort Lauderdale,Florida,FLL,0,81
5,Gainesville,Florida,GNV,0,80
5,Jacksonville,Florida,JAX,0,79
5,Key West,Florida,EYW,0,81
5,Miami,Florida,MIA,0,81
5,Orlando,Florida,MCO,0,79
5,Pensacola,Florida,PNS,0,78
5,Tallahassee,Florida,TLH,0,79
5,Tampa,Florida,TPA,0,82
5,Vero Beach,Florida,VRB,0,80
5,West Palm Beach,Florida,PBI,0,81
5,Alma,Georgia,AMG,0.08,79
5,Athens,Georgia,AHN,0.04,75
5,Atlanta,Georgia,ATL,0.21,75
5,Augusta,Georgia,AGS,0,78
5,Macon,Georgia,MCN,0,76
5,Savannah,Georgia,SAV,0,78
5,Covington,Kentucky,CVG,0.29,70
5,Jackson,Kentucky,JKL,2.08,70
5,Lexington,Kentucky,LEX,0.34,71
5,Louisville,Kentucky,SDF,0.33,74
5,Paducah,Kentucky,PAH,0,71
5,Asheville,North Carolina,AVL,0.33,68
5,Cape Hatteras,North Carolina,HSE,0,66
5,Charlotte,North Carolina,CLT,0.43,73
5,Greensboro,North Carolina,GSO,0.33,68
5,Hickory,North Carolina,HKY,0.84,65
5,Raleigh/Durham,North Carolina,RDU,0.18,68
5,Wilmington,North Carolina,ILM,0.17,72
5,Anderson,South Carolina,AND,0.15,74
5,Charleston,South Carolina,CHS,0.03,78
5,Columbia,South Carolina,CAE,0.13,79
5,Greer,South Carolina,GSP,1.57,72
5,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.3,69
5,Chattanooga,Tennessee,CHA,0,73
5,Clarksville,Tennessee,CKV,0.06,70
5,Crossville,Tennessee,CSV,0.01,73
5,Knoxville,Tennessee,TYS,0.19,72
5,Memphis,Tennessee,MEM,0.02,74
5,Nashville,Tennessee,BNA,0,73
5,Birmingham,Alabama,BHM,0.67,65
5,Huntsville,Alabama,HSV,0.41,64
5,Mobile,Alabama,MOB,0.06,68
5,Montgomery,Alabama,MGM,0.12,67
5,Daytona Beach,Florida,DAB,0.55,71
5,Fort Lauderdale,Florida,FLL,1.86,76
5,Gainesville,Florida,GNV,1.24,70
5,Jacksonville,Florida,JAX,0,70
5,Key West,Florida,EYW,0.51,76
5,Miami,Florida,MIA,4.06,77
5,Orlando,Florida,MCO,2.64,72
5,Pensacola,Florida,PNS,0.38,70
5,Tallahassee,Florida,TLH,0.03,70
5,Tampa,Florida,TPA,2.79,74
5,Vero Beach,Florida,VRB,1.19,72
5,West Palm Beach,Florida,PBI,0.76,74
5,Alma,Georgia,AMG,1,68
5,Athens,Georgia,AHN,0.12,66
5,Atlanta,Georgia,ATL,0.02,66
5,Augusta,Georgia,AGS,1.16,68
5,Macon,Georgia,MCN,0.33,68
5,Savannah,Georgia,SAV,1.13,70
5,Covington,Kentucky,CVG,0.42,55
5,Jackson,Kentucky,JKL,1.83,58
5,Lexington,Kentucky,LEX,0.55,58
5,Louisville,Kentucky,SDF,0.57,61
5,Paducah,Kentucky,PAH,0.01,61
5,Asheville,North Carolina,AVL,0.41,60
5,Cape Hatteras,North Carolina,HSE,1.62,65
5,Charlotte,North Carolina,CLT,1.7,66
5,Greensboro,North Carolina,GSO,4.31,63
5,Hickory,North Carolina,HKY,2.1,64
5,Raleigh/Durham,North Carolina,RDU,1.89,65
5,Wilmington,North Carolina,ILM,2.37,68
5,Anderson,South Carolina,AND,0.09,67
5,Charleston,South Carolina,CHS,0.44,71
5,Columbia,South Carolina,CAE,0.84,69
5,Greer,South Carolina,GSP,0.22,66
5,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.31,60
5,Chattanooga,Tennessee,CHA,0.6,65
5,Clarksville,Tennessee,CKV,0.63,59
5,Crossville,Tennessee,CSV,1.01,59
5,Knoxville,Tennessee,TYS,0.56,63
5,Memphis,Tennessee,MEM,0.3,64
5,Nashville,Tennessee,BNA,0.46,62
5,Birmingham,Alabama,BHM,0.35,70
5,Huntsville,Alabama,HSV,1.04,70
5,Mobile,Alabama,MOB,0.07,74
5,Montgomery,Alabama,MGM,0.16,73
5,Daytona Beach,Florida,DAB,0,75
5,Fort Lauderdale,Florida,FLL,0.13,79
5,Gainesville,Florida,GNV,0.3,75
5,Jacksonville,Florida,JAX,0.14,75
5,Key West,Florida,EYW,0,80
5,Miami,Florida,MIA,0.05,80
5,Orlando,Florida,MCO,0,77
5,Pensacola,Florida,PNS,0.04,77
5,Tallahassee,Florida,TLH,0,76
5,Tampa,Florida,TPA,0,79
5,Vero Beach,Florida,VRB,0,75
5,West Palm Beach,Florida,PBI,0,78
5,Alma,Georgia,AMG,0,74
5,Athens,Georgia,AHN,0,72
5,Atlanta,Georgia,ATL,0.06,70
5,Augusta,Georgia,AGS,0.01,71
5,Macon,Georgia,MCN,0,72
5,Savannah,Georgia,SAV,0,76
5,Covington,Kentucky,CVG,1.3,60
5,Jackson,Kentucky,JKL,1.37,63
5,Lexington,Kentucky,LEX,2.85,62
5,Louisville,Kentucky,SDF,1.67,65
5,Paducah,Kentucky,PAH,2.5,64
5,Asheville,North Carolina,AVL,0.18,63
5,Cape Hatteras,North Carolina,HSE,1.01,70
5,Charlotte,North Carolina,CLT,0.18,70
5,Greensboro,North Carolina,GSO,1.13,68
5,Hickory,North Carolina,HKY,0.17,68
5,Raleigh/Durham,North Carolina,RDU,0.68,69
5,Wilmington,North Carolina,ILM,0.8,73
5,Anderson,South Carolina,AND,1.01,71
5,Charleston,South Carolina,CHS,0.05,75
5,Columbia,South Carolina,CAE,0.07,74
5,Greer,South Carolina,GSP,0.1,70
5,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,2.04,63
5,Chattanooga,Tennessee,CHA,0.54,70
5,Clarksville,Tennessee,CKV,1.43,64
5,Crossville,Tennessee,CSV,0.18,63
5,Knoxville,Tennessee,TYS,1.42,67
5,Memphis,Tennessee,MEM,0.9,70
5,Nashville,Tennessee,BNA,0.2,67
5,Birmingham,Alabama,BHM,0.14,70
5,Huntsville,Alabama,HSV,0.09,69
5,Mobile,Alabama,MOB,2.3,75
5,Montgomery,Alabama,MGM,0.45,74
5,Daytona Beach,Florida,DAB,3.97,79
5,Fort Lauderdale,Florida,FLL,0.91,82
5,Gainesville,Florida,GNV,2.49,77
5,Jacksonville,Florida,JAX,2.12,76
5,Key West,Florida,EYW,1.64,81
5,Miami,Florida,MIA,2.18,82
5,Orlando,Florida,MCO,2.09,80
5,Pensacola,Florida,PNS,1.46,77
5,Tallahassee,Florida,TLH,1.6,77
5,Tampa,Florida,TPA,0.97,80
5,Vero Beach,Florida,VRB,15.19,80
5,West Palm Beach,Florida,PBI,3.71,81
5,Alma,Georgia,AMG,2.26,74
5,Athens,Georgia,AHN,2.17,67
5,Atlanta,Georgia,ATL,0.96,69
5,Augusta,Georgia,AGS,1.85,69
5,Macon,Georgia,MCN,1.63,71
5,Savannah,Georgia,SAV,6.17,74
5,Covington,Kentucky,CVG,0.7,57
5,Jackson,Kentucky,JKL,1.12,57
5,Lexington,Kentucky,LEX,1.86,56
5,Louisville,Kentucky,SDF,1.51,59
5,Paducah,Kentucky,PAH,0.86,60
5,Asheville,North Carolina,AVL,0.63,61
5,Cape Hatteras,North Carolina,HSE,1.75,66
5,Charlotte,North Carolina,CLT,2.59,64
5,Greensboro,North Carolina,GSO,2.72,61
5,Hickory,North Carolina,HKY,1.28,62
5,Raleigh/Durham,North Carolina,RDU,0.96,62
5,Wilmington,North Carolina,ILM,1.16,66
5,Anderson,South Carolina,AND,3.85,65
5,Charleston,South Carolina,CHS,0.87,73
5,Columbia,South Carolina,CAE,1.06,70
5,Greer,South Carolina,GSP,2.88,64
5,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.93,62
5,Chattanooga,Tennessee,CHA,0.27,68
5,Clarksville,Tennessee,CKV,1.61,60
5,Crossville,Tennessee,CSV,0.48,61
5,Knoxville,Tennessee,TYS,0.51,65
5,Memphis,Tennessee,MEM,1.09,67
5,Nashville,Tennessee,BNA,1.42,63
5,Birmingham,Alabama,BHM,0.01,76
5,Huntsville,Alabama,HSV,0,75
5,Mobile,Alabama,MOB,0,75
5,Montgomery,Alabama,MGM,0,76
5,Daytona Beach,Florida,DAB,0,76
5,Fort Lauderdale,Florida,FLL,1.73,81
5,Gainesville,Florida,GNV,0,74
5,Jacksonville,Florida,JAX,0.03,73
