1,Birmingham,Alabama,BHM,0,39
5,Key West,Florida,EYW,0.22,82
5,Miami,Florida,MIA,1.98,81
5,Orlando,Florida,MCO,0.35,79
5,Pensacola,Florida,PNS,0.08,77
5,Tallahassee,Florida,TLH,0,78
5,Tampa,Florida,TPA,0,80
5,Vero Beach,Florida,VRB,1.61,79
5,West Palm Beach,Florida,PBI,0.48,79
5,Alma,Georgia,AMG,0,73
5,Athens,Georgia,AHN,0,73
5,Atlanta,Georgia,ATL,0,75
5,Augusta,Georgia,AGS,2.57,71
5,Macon,Georgia,MCN,0,73
5,Savannah,Georgia,SAV,1.69,73
5,Covington,Kentucky,CVG,0.09,70
5,Jackson,Kentucky,JKL,0.64,71
5,Lexington,Kentucky,LEX,0.89,71
5,Louisville,Kentucky,SDF,0.48,74
5,Paducah,Kentucky,PAH,1.9,73
5,Asheville,North Carolina,AVL,0.28,66
5,Cape Hatteras,North Carolina,HSE,0.78,73
5,Charlotte,North Carolina,CLT,0.23,70
5,Greensboro,North Carolina,GSO,0.18,70
5,Hickory,North Carolina,HKY,0.09,69
5,Raleigh/Durham,North Carolina,RDU,1.97,71
5,Wilmington,North Carolina,ILM,0.81,71
5,Anderson,South Carolina,AND,0.06,71
5,Charleston,South Carolina,CHS,4.84,74
5,Columbia,South Carolina,CAE,0.51,74
5,Greer,South Carolina,GSP,0.06,71
5,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.39,68
5,Chattanooga,Tennessee,CHA,0.02,75
5,Clarksville,Tennessee,CKV,1.55,72
5,Crossville,Tennessee,CSV,0.16,69
5,Knoxville,Tennessee,TYS,1.36,71
5,Memphis,Tennessee,MEM,2.54,76
5,Nashville,Tennessee,BNA,0.29,74
6,Birmingham,Alabama,BHM,0.44,80
6,Huntsville,Alabama,HSV,2.56,79
6,Mobile,Alabama,MOB,4.03,78
6,Montgomery,Alabama,MGM,0.39,82
6,Daytona Beach,Florida,DAB,0.06,81
6,Fort Lauderdale,Florida,FLL,0.2,83
6,Gainesville,Florida,GNV,0.37,83
6,Jacksonville,Florida,JAX,0.26,82
6,Key West,Florida,EYW,0.08,84
6,Miami,Florida,MIA,0.34,83
6,Orlando,Florida,MCO,1.29,83
6,Pensacola,Florida,PNS,3.36,79
6,Tallahassee,Florida,TLH,0.46,82
6,Tampa,Florida,TPA,1.01,84
6,Vero Beach,Florida,VRB,0.22,81
6,West Palm Beach,Florida,PBI,0.09,84
6,Alma,Georgia,AMG,0.55,82
6,Athens,Georgia,AHN,0.85,80
6,Atlanta,Georgia,ATL,0.16,80
6,Augusta,Georgia,AGS,1.66,80
6,Macon,Georgia,MCN,0.68,81
6,Savannah,Georgia,SAV,1.93,82
6,Covington,Kentucky,CVG,0.29,74
6,Jackson,Kentucky,JKL,1.41,75
6,Lexington,Kentucky,LEX,2.37,74
6,Louisville,Kentucky,SDF,0.49,76
6,Paducah,Kentucky,PAH,1.27,74
6,Asheville,North Carolina,AVL,0.05,73
6,Cape Hatteras,North Carolina,HSE,6.15,76
6,Charlotte,North Carolina,CLT,0.12,79
6,Greensboro,North Carolina,GSO,1.1,78
6,Hickory,North Carolina,HKY,0.18,75
6,Raleigh/Durham,North Carolina,RDU,1.37,79
6,Wilmington,North Carolina,ILM,0.35,80
6,Anderson,South Carolina,AND,0.07,79
6,Charleston,South Carolina,CHS,0.04,83
6,Columbia,South Carolina,CAE,0.19,82
6,Greer,South Carolina,GSP,0.24,78
6,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.91,74
6,Chattanooga,Tennessee,CHA,0.93,78
6,Clarksville,Tennessee,CKV,1.15,75
6,Crossville,Tennessee,CSV,1.58,72
6,Knoxville,Tennessee,TYS,3.11,76
6,Memphis,Tennessee,MEM,0.25,80
6,Nashville,Tennessee,BNA,1.51,78
6,Birmingham,Alabama,BHM,0.01,79
6,Huntsville,Alabama,HSV,0.03,77
6,Mobile,Alabama,MOB,0.22,81
6,Montgomery,Alabama,MGM,0.36,81
6,Daytona Beach,Florida,DAB,2.12,81
6,Fort Lauderdale,Florida,FLL,2.87,83
6,Gainesville,Florida,GNV,6.72,81
6,Jacksonville,Florida,JAX,2.05,79
6,Key West,Florida,EYW,0.6,82
6,Miami,Florida,MIA,3.25,83
6,Orlando,Florida,MCO,2.39,81
6,Pensacola,Florida,PNS,0.33,83
6,Tallahassee,Florida,TLH,4.11,83
6,Tampa,Florida,TPA,7.9,81
6,Vero Beach,Florida,VRB,0.98,82
6,West Palm Beach,Florida,PBI,2.57,82
6,Alma,Georgia,AMG,2.05,79
6,Athens,Georgia,AHN,0.12,78
6,Atlanta,Georgia,ATL,1.05,80
6,Augusta,Georgia,AGS,0.41,77
6,Macon,Georgia,MCN,0.49,79
6,Savannah,Georgia,SAV,2.59,80
6,Covington,Kentucky,CVG,0.62,70
6,Jackson,Kentucky,JKL,0.03,71
6,Lexington,Kentucky,LEX,0.07,71
6,Louisville,Kentucky,SDF,0.62,75
6,Paducah,Kentucky,PAH,0.04,74
6,Asheville,North Carolina,AVL,0.19,71
6,Cape Hatteras,North Carolina,HSE,3.06,75
6,Charlotte,North Carolina,CLT,0.13,76
6,Greensboro,North Carolina,GSO,0,75
6,Hickory,North Carolina,HKY,0,74
6,Raleigh/Durham,North Carolina,RDU,0.09,75
6,Wilmington,North Carolina,ILM,1.75,77
6,Anderson,South Carolina,AND,0,77
6,Charleston,South Carolina,CHS,2.21,81
6,Columbia,South Carolina,CAE,1.99,80
6,Greer,South Carolina,GSP,0.12,76
6,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0,70
6,Chattanooga,Tennessee,CHA,0,77
6,Clarksville,Tennessee,CKV,0,72
6,Crossville,Tennessee,CSV,0,69
6,Knoxville,Tennessee,TYS,0,74
6,Memphis,Tennessee,MEM,0,80
6,Nashville,Tennessee,BNA,0,75
6,Birmingham,Alabama,BHM,2.17,80
6,Huntsville,Alabama,HSV,0.23,82
6,Mobile,Alabama,MOB,0.51,82
6,Montgomery,Alabama,MGM,1.67,81
6,Daytona Beach,Florida,DAB,0.72,83
6,Fort Lauderdale,Florida,FLL,3.39,83
6,Gainesville,Florida,GNV,0.97,82
6,Jacksonville,Florida,JAX,0.16,82
6,Key West,Florida,EYW,0,85
6,Miami,Florida,MIA,2.06,84
6,Orlando,Florida,MCO,1.87,84
6,Pensacola,Florida,PNS,1.09,83
6,Tallahassee,Florida,TLH,0.23,84
6,Tampa,Florida,TPA,0.59,84
6,Vero Beach,Florida,VRB,2.01,83
6,West Palm Beach,Florida,PBI,0.85,82
6,Alma,Georgia,AMG,1.36,82
6,Athens,Georgia,AHN,0.69,81
6,Atlanta,Georgia,ATL,1.21,81
6,Augusta,Georgia,AGS,0.26,81
6,Macon,Georgia,MCN,0.05,82
6,Savannah,Georgia,SAV,1.76,83
6,Covington,Kentucky,CVG,0.37,75
6,Jackson,Kentucky,JKL,0.01,75
6,Lexington,Kentucky,LEX,0.31,76
6,Louisville,Kentucky,SDF,1.31,79
6,Paducah,Kentucky,PAH,0.28,81
6,Asheville,North Carolina,AVL,1.01,74
6,Cape Hatteras,North Carolina,HSE,0.82,77
6,Charlotte,North Carolina,CLT,0.99,79
6,Greensboro,North Carolina,GSO,0.1,76
6,Hickory,North Carolina,HKY,0.12,77
6,Raleigh/Durham,North Carolina,RDU,0.55,75
6,Wilmington,North Carolina,ILM,2.28,78
6,Anderson,South Carolina,AND,0,82
6,Charleston,South Carolina,CHS,0.55,82
6,Columbia,South Carolina,CAE,0.16,84
6,Greer,South Carolina,GSP,0.7,80
6,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.32,75
6,Chattanooga,Tennessee,CHA,0.15,82
6,Clarksville,Tennessee,CKV,0.58,80
6,Crossville,Tennessee,CSV,0.89,74
6,Knoxville,Tennessee,TYS,0.41,79
6,Memphis,Tennessee,MEM,0.35,84
6,Nashville,Tennessee,BNA,0.39,81
6,Birmingham,Alabama,BHM,0.03,83
6,Huntsville,Alabama,HSV,1.58,84
6,Mobile,Alabama,MOB,0.02,81
6,Montgomery,Alabama,MGM,0,82
6,Daytona Beach,Florida,DAB,0.27,80
6,Fort Lauderdale,Florida,FLL,0.55,83
6,Gainesville,Florida,GNV,0,79
6,Jacksonville,Florida,JAX,0.54,79
6,Key West,Florida,EYW,0.17,85
6,Miami,Florida,MIA,1.02,83
6,Orlando,Florida,MCO,0.59,82
6,Pensacola,Florida,PNS,0.34,82
6,Tallahassee,Florida,TLH,0.12,83
6,Tampa,Florida,TPA,1.74,83
6,Vero Beach,Florida,VRB,0.28,81
6,West Palm Beach,Florida,PBI,1.01,83
6,Alma,Georgia,AMG,0.24,79
6,Athens,Georgia,AHN,0,83
6,Atlanta,Georgia,ATL,0.28,82
6,Augusta,Georgia,AGS,0,82
6,Macon,Georgia,MCN,0.01,81
6,Savannah,Georgia,SAV,0,82
6,Covington,Kentucky,CVG,1.21,77
6,Jackson,Kentucky,JKL,1.69,77
6,Lexington,Kentucky,LEX,1.81,79
6,Louisville,Kentucky,SDF,1.8,82
6,Paducah,Kentucky,PAH,0.13,84
6,Asheville,North Carolina,AVL,0.04,77
6,Cape Hatteras,North Carolina,HSE,0.15,78
6,Charlotte,North Carolina,CLT,0,81
6,Greensboro,North Carolina,GSO,0.44,78
6,Hickory,North Carolina,HKY,0.2,79
6,Raleigh/Durham,North Carolina,RDU,1.84,77
6,Wilmington,North Carolina,ILM,1.06,79
6,Anderson,South Carolina,AND,0,82
6,Charleston,South Carolina,CHS,0,83
6,Columbia,South Carolina,CAE,0,85
6,Greer,South Carolina,GSP,0,82
6,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.39,76
6,Chattanooga,Tennessee,CHA,0.12,83
6,Clarksville,Tennessee,CKV,1.73,82
6,Crossville,Tennessee,CSV,1.01,74
6,Knoxville,Tennessee,TYS,0.65,80
6,Memphis,Tennessee,MEM,0,87
6,Nashville,Tennessee,BNA,2.01,83
7,Birmingham,Alabama,BHM,0,84
7,Huntsville,Alabama,HSV,0.06,82
7,Mobile,Alabama,MOB,0,84
7,Montgomery,Alabama,MGM,0,86
7,Daytona Beach,Florida,DAB,0.18,83
7,Fort Lauderdale,Florida,FLL,0.3,84
7,Gainesville,Florida,GNV,0.59,81
7,Jacksonville,Florida,JAX,1.08,82
7,Key West,Florida,EYW,0.28,86
7,Miami,Florida,MIA,1.31,83
7,Orlando,Florida,MCO,0.83,83
7,Pensacola,Florida,PNS,0.25,85
7,Tallahassee,Florida,TLH,2.76,83
7,Tampa,Florida,TPA,0.3,85
7,Vero Beach,Florida,VRB,0.01,83
7,West Palm Beach,Florida,PBI,0.04,85
7,Alma,Georgia,AMG,0.02,84
7,Athens,Georgia,AHN,0,83
7,Atlanta,Georgia,ATL,0,85
7,Augusta,Georgia,AGS,0,84
7,Macon,Georgia,MCN,0,86
7,Savannah,Georgia,SAV,0,85
7,Covington,Kentucky,CVG,0.45,69
7,Jackson,Kentucky,JKL,0,72
7,Lexington,Kentucky,LEX,0.39,72
7,Louisville,Kentucky,SDF,0.61,74
7,Paducah,Kentucky,PAH,0.73,75
7,Asheville,North Carolina,AVL,0.43,76
7,Cape Hatteras,North Carolina,HSE,0.03,80
7,Charlotte,North Carolina,CLT,0,81
7,Greensboro,North Carolina,GSO,1.54,77
7,Hickory,North Carolina,HKY,1.87,79
7,Raleigh/Durham,North Carolina,RDU,3.14,78
7,Wilmington,North Carolina,ILM,0.6,81
7,Anderson,South Carolina,AND,0,83
7,Charleston,South Carolina,CHS,0,85
7,Columbia,South Carolina,CAE,0.05,87
7,Greer,South Carolina,GSP,0,83
7,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.16,78
7,Chattanooga,Tennessee,CHA,0,82
7,Clarksville,Tennessee,CKV,0.33,77
7,Crossville,Tennessee,CSV,1.07,73
7,Knoxville,Tennessee,TYS,0.02,80
7,Memphis,Tennessee,MEM,0,86
7,Nashville,Tennessee,BNA,0.01,80
7,Birmingham,Alabama,BHM,2.61,86
7,Huntsville,Alabama,HSV,2.16,83
7,Mobile,Alabama,MOB,0.95,84
7,Montgomery,Alabama,MGM,1.82,85
7,Daytona Beach,Florida,DAB,0.45,85
7,Fort Lauderdale,Florida,FLL,0,86
7,Gainesville,Florida,GNV,0,84
7,Jacksonville,Florida,JAX,0,86
7,Key West,Florida,EYW,0.02,87
7,Miami,Florida,MIA,0.01,86
7,Orlando,Florida,MCO,0.01,87
7,Pensacola,Florida,PNS,1.43,86
7,Tallahassee,Florida,TLH,1.25,86
7,Tampa,Florida,TPA,0,86
7,Vero Beach,Florida,VRB,0,84
7,West Palm Beach,Florida,PBI,0,87
7,Alma,Georgia,AMG,0.07,85
7,Athens,Georgia,AHN,0.15,83
7,Atlanta,Georgia,ATL,1.58,83
7,Augusta,Georgia,AGS,0.15,85
7,Macon,Georgia,MCN,0.19,86
7,Savannah,Georgia,SAV,0.06,87
7,Covington,Kentucky,CVG,1.31,75
7,Jackson,Kentucky,JKL,4.08,76
7,Lexington,Kentucky,LEX,1.56,77
7,Louisville,Kentucky,SDF,1.15,79
7,Paducah,Kentucky,PAH,5.67,80
7,Asheville,North Carolina,AVL,1.69,77
7,Cape Hatteras,North Carolina,HSE,0.68,81
7,Charlotte,North Carolina,CLT,0.47,82
7,Greensboro,North Carolina,GSO,2.65,79
7,Hickory,North Carolina,HKY,1.32,79
7,Raleigh/Durham,North Carolina,RDU,0.75,81
7,Wilmington,North Carolina,ILM,0.39,85
7,Anderson,South Carolina,AND,0.44,84
7,Charleston,South Carolina,CHS,0.28,87
7,Columbia,South Carolina,CAE,0.25,88
7,Greer,South Carolina,GSP,0.25,84
7,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.3,77
7,Chattanooga,Tennessee,CHA,1.12,83
7,Clarksville,Tennessee,CKV,4.74,79
7,Crossville,Tennessee,CSV,1.97,76
7,Knoxville,Tennessee,TYS,3.71,80
7,Memphis,Tennessee,MEM,2.41,85
7,Nashville,Tennessee,BNA,4.7,82
7,Birmingham,Alabama,BHM,2.64,81
7,Huntsville,Alabama,HSV,1.74,82
7,Mobile,Alabama,MOB,1.97,81
7,Montgomery,Alabama,MGM,1.9,83
7,Daytona Beach,Florida,DAB,0,84
7,Fort Lauderdale,Florida,FLL,1.03,85
7,Gainesville,Florida,GNV,0.86,83
7,Jacksonville,Florida,JAX,0.56,84
7,Key West,Florida,EYW,0.47,85
7,Miami,Florida,MIA,1.09,84
7,Orlando,Florida,MCO,0.27,85
7,Pensacola,Florida,PNS,3.86,82
7,Tallahassee,Florida,TLH,2.29,84
7,Tampa,Florida,TPA,1.06,84
7,Vero Beach,Florida,VRB,0.12,83
7,West Palm Beach,Florida,PBI,0.37,87
7,Alma,Georgia,AMG,0.18,84
7,Athens,Georgia,AHN,0.02,83
7,Atlanta,Georgia,ATL,0.03,82
7,Augusta,Georgia,AGS,0.88,83
7,Macon,Georgia,MCN,0.39,84
7,Savannah,Georgia,SAV,0.12,86
7,Covington,Kentucky,CVG,0.53,76
7,Jackson,Kentucky,JKL,0.17,77
7,Lexington,Kentucky,LEX,0.98,78
7,Louisville,Kentucky,SDF,0.82,81
7,Paducah,Kentucky,PAH,0.45,81
7,Asheville,North Carolina,AVL,1.32,75
7,Cape Hatteras,North Carolina,HSE,0.36,82
7,Charlotte,North Carolina,CLT,0.7,81
7,Greensboro,North Carolina,GSO,0.12,81
7,Hickory,North Carolina,HKY,3.56,78
7,Raleigh/Durham,North Carolina,RDU,3.93,81
7,Wilmington,North Carolina,ILM,1.63,82
7,Anderson,South Carolina,AND,0.04,83
7,Charleston,South Carolina,CHS,1.38,86
7,Columbia,South Carolina,CAE,1.23,86
7,Greer,South Carolina,GSP,1.42,81
7,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.12,76
7,Chattanooga,Tennessee,CHA,0.07,83
7,Clarksville,Tennessee,CKV,1.52,79
7,Crossville,Tennessee,CSV,1.35,75
7,Knoxville,Tennessee,TYS,0.07,80
7,Memphis,Tennessee,MEM,0.36,84
7,Nashville,Tennessee,BNA,0.26,81
7,Birmingham,Alabama,BHM,0.49,84
7,Huntsville,Alabama,HSV,0.37,85
7,Mobile,Alabama,MOB,2.49,83
7,Montgomery,Alabama,MGM,1.35,85
7,Daytona Beach,Florida,DAB,0.08,83
7,Fort Lauderdale,Florida,FLL,0.17,84
7,Gainesville,Florida,GNV,0.03,83
7,Jacksonville,Florida,JAX,0,83
7,Key West,Florida,EYW,2.16,83
7,Miami,Florida,MIA,1.38,84
7,Orlando,Florida,MCO,1.43,84
7,Pensacola,Florida,PNS,0.73,85
7,Tallahassee,Florida,TLH,0.96,85
7,Tampa,Florida,TPA,1.87,84
7,Vero Beach,Florida,VRB,0.48,83
7,West Palm Beach,Florida,PBI,1.09,85
7,Alma,Georgia,AMG,0.79,83
7,Athens,Georgia,AHN,0.18,84
7,Atlanta,Georgia,ATL,0.44,84
7,Augusta,Georgia,AGS,0.02,83
7,Macon,Georgia,MCN,1.11,84
7,Savannah,Georgia,SAV,1.03,85
7,Covington,Kentucky,CVG,0.28,80
7,Jackson,Kentucky,JKL,0.06,80
7,Lexington,Kentucky,LEX,0,81
7,Louisville,Kentucky,SDF,0.54,84
7,Paducah,Kentucky,PAH,0.01,84
7,Asheville,North Carolina,AVL,0.27,77
7,Cape Hatteras,North Carolina,HSE,0.79,81
7,Charlotte,North Carolina,CLT,0.38,83
7,Greensboro,North Carolina,GSO,0,82
7,Hickory,North Carolina,HKY,0.31,80
7,Raleigh/Durham,North Carolina,RDU,0,82
7,Wilmington,North Carolina,ILM,1.98,81
7,Anderson,South Carolina,AND,0.46,84
7,Charleston,South Carolina,CHS,2.66,84
7,Columbia,South Carolina,CAE,0.23,85
7,Greer,South Carolina,GSP,1.46,82
7,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0,80
7,Chattanooga,Tennessee,CHA,0.44,86
7,Clarksville,Tennessee,CKV,0.41,82
7,Crossville,Tennessee,CSV,0.59,79
7,Knoxville,Tennessee,TYS,0,84
7,Memphis,Tennessee,MEM,2.37,86
7,Nashville,Tennessee,BNA,0,85
7,Birmingham,Alabama,BHM,1.34,83
7,Huntsville,Alabama,HSV,0.6,83
7,Mobile,Alabama,MOB,1.34,82
7,Montgomery,Alabama,MGM,0.54,85
7,Daytona Beach,Florida,DAB,0,84
7,Fort Lauderdale,Florida,FLL,0.91,85
7,Gainesville,Florida,GNV,0.01,84
7,Jacksonville,Florida,JAX,0.5,85
7,Key West,Florida,EYW,0.81,85
7,Miami,Florida,MIA,0.32,85
7,Orlando,Florida,MCO,1.45,85
7,Pensacola,Florida,PNS,0.56,84
7,Tallahassee,Florida,TLH,0.67,85
7,Tampa,Florida,TPA,3.11,84
7,Vero Beach,Florida,VRB,0,83
7,West Palm Beach,Florida,PBI,0.09,86
7,Alma,Georgia,AMG,0.57,85
7,Athens,Georgia,AHN,1.25,85
7,Atlanta,Georgia,ATL,1.61,83
7,Augusta,Georgia,AGS,0.26,86
7,Macon,Georgia,MCN,0.65,85
7,Savannah,Georgia,SAV,0,87
7,Covington,Kentucky,CVG,2.49,80
7,Jackson,Kentucky,JKL,2.04,78
7,Lexington,Kentucky,LEX,2.05,79
7,Louisville,Kentucky,SDF,1.53,82
7,Paducah,Kentucky,PAH,1.29,81
7,Asheville,North Carolina,AVL,0.68,79
7,Cape Hatteras,North Carolina,HSE,0.19,83
7,Charlotte,North Carolina,CLT,0,86
7,Greensboro,North Carolina,GSO,0.77,85
7,Hickory,North Carolina,HKY,1.38,82
7,Raleigh/Durham,North Carolina,RDU,0.29,85
7,Wilmington,North Carolina,ILM,0.11,87
7,Anderson,South Carolina,AND,0.34,85
7,Charleston,South Carolina,CHS,0.06,88
7,Columbia,South Carolina,CAE,0.03,89
7,Greer,South Carolina,GSP,1.97,83
7,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.31,81
7,Chattanooga,Tennessee,CHA,0.87,84
7,Clarksville,Tennessee,CKV,4.98,81
7,Crossville,Tennessee,CSV,0.69,77
7,Knoxville,Tennessee,TYS,1,83
7,Memphis,Tennessee,MEM,2.88,84
7,Nashville,Tennessee,BNA,1.31,83
8,Birmingham,Alabama,BHM,0.49,85
8,Huntsville,Alabama,HSV,0.97,83
8,Mobile,Alabama,MOB,0.77,83
8,Montgomery,Alabama,MGM,1.11,86
8,Daytona Beach,Florida,DAB,0.16,84
8,Fort Lauderdale,Florida,FLL,2.75,83
8,Gainesville,Florida,GNV,1.58,81
8,Jacksonville,Florida,JAX,1.05,83
8,Key West,Florida,EYW,2.56,85
8,Miami,Florida,MIA,7.69,83
8,Orlando,Florida,MCO,1.68,84
8,Pensacola,Florida,PNS,4.69,83
8,Tallahassee,Florida,TLH,2.95,84
8,Tampa,Florida,TPA,2.31,83
8,Vero Beach,Florida,VRB,4.39,83
8,West Palm Beach,Florida,PBI,1.53,86
8,Alma,Georgia,AMG,0.35,83
8,Athens,Georgia,AHN,5.84,83
8,Atlanta,Georgia,ATL,0.53,84
8,Augusta,Georgia,AGS,1.65,83
8,Macon,Georgia,MCN,0.94,83
8,Savannah,Georgia,SAV,2.42,84
8,Covington,Kentucky,CVG,0.43,78
8,Jackson,Kentucky,JKL,2.18,77
8,Lexington,Kentucky,LEX,3.55,78
8,Louisville,Kentucky,SDF,1.27,81
8,Paducah,Kentucky,PAH,6.06,81
8,Asheville,North Carolina,AVL,2,77
8,Cape Hatteras,North Carolina,HSE,2.42,81
8,Charlotte,North Carolina,CLT,0.83,82
8,Greensboro,North Carolina,GSO,3.33,79
8,Hickory,North Carolina,HKY,0.86,78
8,Raleigh/Durham,North Carolina,RDU,1.91,81
8,Wilmington,North Carolina,ILM,4.78,82
8,Anderson,South Carolina,AND,0.43,83
8,Charleston,South Carolina,CHS,1.76,84
